Degree Level,Nationality,Gender,Year Quarter,Unemployment Rate
Primary,NonSaudi,Female,2017 Q1,0.2
Primary,NonSaudi,Male,2017 Q1,0.3
Primary,Saudi,Female,2017 Q1,16.4
Primary,Saudi,Male,2017 Q1,7.9
Primary,NonSaudi,Female,2017 Q2,0.118
Primary,NonSaudi,Male,2017 Q2,0.46
Primary,Saudi,Female,2017 Q2,22.116
Primary,Saudi,Male,2017 Q2,6.912
Primary,NonSaudi,Female,2017 Q3,0.201
Primary,NonSaudi,Male,2017 Q3,0.189
Primary,Saudi,Female,2017 Q3,7.919
Primary,Saudi,Male,2017 Q3,6.884
Primary,NonSaudi,Female,2017 Q4,0.269
Primary,NonSaudi,Male,2017 Q4,0.344
Primary,Saudi,Female,2017 Q4,24.632
Primary,Saudi,Male,2017 Q4,8.507
Primary,NonSaudi,Female,2018 Q1,0.638
Primary,NonSaudi,Male,2018 Q1,0.537
Primary,Saudi,Female,2018 Q1,28.192
Primary,Saudi,Male,2018 Q1,7.119
Primary,NonSaudi,Female,2018 Q2,0.143
Primary,NonSaudi,Male,2018 Q2,0.324
Primary,Saudi,Female,2018 Q2,14.392
Primary,Saudi,Male,2018 Q2,6.548
Primary,NonSaudi,Female,2018 Q3,0.872
Primary,NonSaudi,Male,2018 Q3,0.224
Primary,Saudi,Female,2018 Q3,16.933
Primary,Saudi,Male,2018 Q3,6.3
Primary,NonSaudi,Female,2018 Q4,1.06
Primary,NonSaudi,Male,2018 Q4,0.245
Primary,Saudi,Female,2018 Q4,24.606
Primary,Saudi,Male,2018 Q4,7.637
Primary,NonSaudi,Female,2019 Q1,0.581
Primary,NonSaudi,Male,2019 Q1,0.139
Primary,Saudi,Female,2019 Q1,19.645
Primary,Saudi,Male,2019 Q1,5.642
Primary,NonSaudi,Female,2019 Q2,0.419
Primary,NonSaudi,Male,2019 Q2,0.145
Primary,Saudi,Female,2019 Q2,22.601
Primary,Saudi,Male,2019 Q2,4.21
Primary,NonSaudi,Female,2019 Q3,0.172
Primary,NonSaudi,Male,2019 Q3,0.197
Primary,Saudi,Female,2019 Q3,16.99
Primary,Saudi,Male,2019 Q3,4.286
Primary,NonSaudi,Female,2019 Q4,0.153
Primary,NonSaudi,Male,2019 Q4,0.025
Primary,Saudi,Female,2019 Q4,21.514
Primary,Saudi,Male,2019 Q4,3.413
Primary,NonSaudi,Female,2020 Q1,0.5
Primary,NonSaudi,Male,2020 Q1,0.152
Primary,Saudi,Female,2020 Q1,12.287
Primary,Saudi,Male,2020 Q1,4.352
Primary,NonSaudi,Female,2020 Q2,3.404
Primary,NonSaudi,Male,2020 Q2,1.923
Primary,Saudi,Female,2020 Q2,12.594
Primary,Saudi,Male,2020 Q2,7.658
Primary,NonSaudi,Female,2020 Q3,2.591
Primary,NonSaudi,Male,2020 Q3,1.5
Primary,Saudi,Female,2020 Q3,12.379
Primary,Saudi,Male,2020 Q3,6.925
Primary,NonSaudi,Female,2020 Q4,1.385
Primary,NonSaudi,Male,2020 Q4,1.041
Primary,Saudi,Female,2020 Q4,10.784
Primary,Saudi,Male,2020 Q4,5.952
Primary,NonSaudi,Female,2021 Q1,1.684
Primary,NonSaudi,Male,2021 Q1,0.82
Primary,Saudi,Female,2021 Q1,12.695
Primary,Saudi,Male,2021 Q1,7.11
Primary,NonSaudi,Female,2021 Q2,1.962
Primary,NonSaudi,Male,2021 Q2,1.63
Primary,Saudi,Female,2021 Q2,20.1
Primary,Saudi,Male,2021 Q2,5.456
Secondary,NonSaudi,Female,2017 Q1,4
Secondary,NonSaudi,Male,2017 Q1,1
Secondary,Saudi,Female,2017 Q1,42.1
Secondary,Saudi,Male,2017 Q1,8.8
Secondary,NonSaudi,Female,2017 Q2,9.046
Secondary,NonSaudi,Male,2017 Q2,1.293
Secondary,Saudi,Female,2017 Q2,45.755
Secondary,Saudi,Male,2017 Q2,8.807
Secondary,NonSaudi,Female,2017 Q3,5.784
Secondary,NonSaudi,Male,2017 Q3,0.831
Secondary,Saudi,Female,2017 Q3,51.643
Secondary,Saudi,Male,2017 Q3,8.201
Secondary,NonSaudi,Female,2017 Q4,7.57
Secondary,NonSaudi,Male,2017 Q4,1.041
Secondary,Saudi,Female,2017 Q4,38.869
Secondary,Saudi,Male,2017 Q4,8.437
Secondary,NonSaudi,Female,2018 Q1,6.228
Secondary,NonSaudi,Male,2018 Q1,1.327
Secondary,Saudi,Female,2018 Q1,42.542
Secondary,Saudi,Male,2018 Q1,8.241
Secondary,NonSaudi,Female,2018 Q2,5.433
Secondary,NonSaudi,Male,2018 Q2,0.985
Secondary,Saudi,Female,2018 Q2,42.772
Secondary,Saudi,Male,2018 Q2,8.098
Secondary,NonSaudi,Female,2018 Q3,4.94
Secondary,NonSaudi,Male,2018 Q3,1.216
Secondary,Saudi,Female,2018 Q3,40.87
Secondary,Saudi,Male,2018 Q3,8.601
Secondary,NonSaudi,Female,2018 Q4,12.194
Secondary,NonSaudi,Male,2018 Q4,1.42
Secondary,Saudi,Female,2018 Q4,42.557
Secondary,Saudi,Male,2018 Q4,6.931
Secondary,NonSaudi,Female,2019 Q1,7.593
Secondary,NonSaudi,Male,2019 Q1,0.753
Secondary,Saudi,Female,2019 Q1,42.821
Secondary,Saudi,Male,2019 Q1,7.184
Secondary,NonSaudi,Female,2019 Q2,2.516
Secondary,NonSaudi,Male,2019 Q2,0.436
Secondary,Saudi,Female,2019 Q2,37.564
Secondary,Saudi,Male,2019 Q2,7.15
Secondary,NonSaudi,Female,2019 Q3,2.537
Secondary,NonSaudi,Male,2019 Q3,0.508
Secondary,Saudi,Female,2019 Q3,40.1
Secondary,Saudi,Male,2019 Q3,6.258
Secondary,NonSaudi,Female,2019 Q4,2.505
Secondary,NonSaudi,Male,2019 Q4,0.547
Secondary,Saudi,Female,2019 Q4,35.809
Secondary,Saudi,Male,2019 Q4,5.164
Secondary,NonSaudi,Female,2020 Q1,4.17
Secondary,NonSaudi,Male,2020 Q1,1.057
Secondary,Saudi,Female,2020 Q1,27.804
Secondary,Saudi,Male,2020 Q1,6.417
Secondary,NonSaudi,Female,2020 Q2,18.784
Secondary,NonSaudi,Male,2020 Q2,3.734
Secondary,Saudi,Female,2020 Q2,31.335
Secondary,Saudi,Male,2020 Q2,9.468
Secondary,NonSaudi,Female,2020 Q3,16.176
Secondary,NonSaudi,Male,2020 Q3,3.306
Secondary,Saudi,Female,2020 Q3,33.771
Secondary,Saudi,Male,2020 Q3,9.629
Secondary,NonSaudi,Female,2020 Q4,14.878
Secondary,NonSaudi,Male,2020 Q4,3.882
Secondary,Saudi,Female,2020 Q4,23.994
Secondary,Saudi,Male,2020 Q4,7.485
Secondary,NonSaudi,Female,2021 Q1,7.459
Secondary,NonSaudi,Male,2021 Q1,2.361
Secondary,Saudi,Female,2021 Q1,21.096
Secondary,Saudi,Male,2021 Q1,8.67
Secondary,NonSaudi,Female,2021 Q2,6.686
Secondary,NonSaudi,Male,2021 Q2,2.546
Secondary,Saudi,Female,2021 Q2,21.815
Secondary,Saudi,Male,2021 Q2,7.452
Intermediate,NonSaudi,Female,2017 Q1,0.3
Intermediate,NonSaudi,Male,2017 Q1,0.2
Intermediate,Saudi,Female,2017 Q1,27.6
Intermediate,Saudi,Male,2017 Q1,7.1
Intermediate,NonSaudi,Female,2017 Q2,0.862
Intermediate,NonSaudi,Male,2017 Q2,0.602
Intermediate,Saudi,Female,2017 Q2,39.345
Intermediate,Saudi,Male,2017 Q2,7.524
Intermediate,NonSaudi,Female,2017 Q3,0.204
Intermediate,NonSaudi,Male,2017 Q3,0.478
Intermediate,Saudi,Female,2017 Q3,25.272
Intermediate,Saudi,Male,2017 Q3,6.319
Intermediate,NonSaudi,Female,2017 Q4,0.262
Intermediate,NonSaudi,Male,2017 Q4,0.202
Intermediate,Saudi,Female,2017 Q4,37.4
Intermediate,Saudi,Male,2017 Q4,7.824
Intermediate,NonSaudi,Female,2018 Q1,0.247
Intermediate,NonSaudi,Male,2018 Q1,0.541
Intermediate,Saudi,Female,2018 Q1,40.744
Intermediate,Saudi,Male,2018 Q1,7.056
Intermediate,NonSaudi,Female,2018 Q2,1.14
Intermediate,NonSaudi,Male,2018 Q2,0.236
Intermediate,Saudi,Female,2018 Q2,26.108
Intermediate,Saudi,Male,2018 Q2,7.795
Intermediate,NonSaudi,Female,2018 Q3,0.821
Intermediate,NonSaudi,Male,2018 Q3,0.202
Intermediate,Saudi,Female,2018 Q3,28.356
Intermediate,Saudi,Male,2018 Q3,8.298
Intermediate,NonSaudi,Female,2018 Q4,2.353
Intermediate,NonSaudi,Male,2018 Q4,0.244
Intermediate,Saudi,Female,2018 Q4,36.353
Intermediate,Saudi,Male,2018 Q4,6.051
Intermediate,NonSaudi,Female,2019 Q1,0.623
Intermediate,NonSaudi,Male,2019 Q1,0.31
Intermediate,Saudi,Female,2019 Q1,31.71
